2022-06-17 15:27:50.384520: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
embeddings.word_embeddings.weight	torch.Size([30522, 768])
embeddings.position_embeddings.weight	torch.Size([512, 768])
embeddings.token_type_embeddings.weight	torch.Size([2, 768])
embeddings.LayerNorm.weight	torch.Size([768])
embeddings.LayerNorm.bias	torch.Size([768])
encoder.layer.0.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.0.attention.self.query.bias	torch.Size([768])
encoder.layer.0.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.0.attention.self.key.bias	torch.Size([768])
encoder.layer.0.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.0.attention.self.value.bias	torch.Size([768])
encoder.layer.0.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.0.attention.output.dense.bias	torch.Size([768])
encoder.layer.0.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.0.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.0.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.0.intermediate.dense.bias	torch.Size([3072])
encoder.layer.0.output.dense.weight	torch.Size([768, 3072])
encoder.layer.0.output.dense.bias	torch.Size([768])
encoder.layer.0.output.LayerNorm.weight	torch.Size([768])
encoder.layer.0.output.LayerNorm.bias	torch.Size([768])
encoder.layer.1.attention.self.query.weight	torch.Size([768, 768])
encoder.layer.1.attention.self.query.bias	torch.Size([768])
encoder.layer.1.attention.self.key.weight	torch.Size([768, 768])
encoder.layer.1.attention.self.key.bias	torch.Size([768])
encoder.layer.1.attention.self.value.weight	torch.Size([768, 768])
encoder.layer.1.attention.self.value.bias	torch.Size([768])
encoder.layer.1.attention.output.dense.weight	torch.Size([768, 768])
encoder.layer.1.attention.output.dense.bias	torch.Size([768])
encoder.layer.1.attention.output.LayerNorm.weight	torch.Size([768])
encoder.layer.1.attention.output.LayerNorm.bias	torch.Size([768])
encoder.layer.1.intermediate.dense.weight	torch.Size([3072, 768])
encoder.layer.1.intermediate.dense.bias	torch.Size([3072])
encoder.layer.1.output.dense.weight	torch.Size([768, 3072])
encoder.layer.1.output.dense.bias	torch.Size([768])
encoder.layer.1.output.LayerNorm.weight	torch.Size([768])
